,dia,nuo,defected,data,qSQI,cSQI,sSQI,kSQI,pSQI,basSQI,fSQI
0,1,1,0,"[-0.00993313 -0.00861028 -0.00729153 ...  0.00663111  0.00644356
  0.00624286]",0.067,0.64,-0.351,5.488,0.984,0.826,0.5155246248684991
1,1,1,0,"[-0.00371651 -0.0036078  -0.00354787 ...  0.02329297  0.0222481
  0.02120081]",0.66,0.576,-0.436,4.667,0.984,0.853,0.5389764192535366
2,2,1,0,"[ 0.00149847  0.00233456  0.00312386 ... -0.00063994  0.00016831
  0.00098927]",0.757,0.581,2.357,21.026,0.994,0.705,0.24409324484334116
3,2,1,0,"[-0.00951663 -0.01166645 -0.01373985 ... -0.09810605 -0.08839789
 -0.07857585]",0.0,0.359,2.793,10.972,0.967,0.864,0.4831330471920089
4,0,1,0,"[ 0.00456431  0.00508772  0.00560984 ...  0.00107385  0.0004665
 -0.00020549]",0.017,0.65,0.848,8.196,0.988,0.813,0.34139251025347556
5,0,0,1,"[ 0.00071378  0.00256546  0.00437608 ... -0.00110683 -0.00216737
 -0.00328255]",0.213,0.612,1.062,6.301,0.986,0.717,0.17286577313531565
6,0,1,0,"[ 0.01968087  0.01798543  0.0162967  ... -0.00887504 -0.00514587
 -0.00129998]",0.241,0.853,1.305,6.842,0.977,0.841,0.33265399458792516
7,0,1,0,"[ 1.71202359e-03  8.58368104e-04  2.16504750e-05 ... -1.22314729e-02
 -9.98392496e-03 -7.66575147e-03]",0.236,0.846,1.577,7.187,0.983,0.834,0.32861069613343585
8,1,1,0,"[-0.00189901 -0.00127068 -0.00065452 ...  0.01073888  0.01010657
  0.00949694]",0.26,0.703,3.939,18.922,0.984,0.934,0.4950541590592456
9,1,1,0,"[-0.0022052  -0.003403   -0.00458534 ...  0.00690144  0.00633779
  0.0057647 ]",0.045,0.65,4.221,21.161,0.987,0.901,0.5169367955550117
10,1,1,0,[0.00012712 0.00314375 0.00607221 ... 0.00797458 0.00661226 0.00523821],0.675,0.577,4.461,24.011,0.99,0.917,0.5746078629368171
11,1,1,0,"[-0.00794572 -0.01279814 -0.01778758 ... -0.00987236 -0.00919592
 -0.00848298]",0.004,0.642,4.144,25.463,0.992,0.89,0.5915628037019955
12,0,0,0,"[ 0.00218612  0.00349587  0.00474185 ... -0.02261705 -0.02221683
 -0.02180693]",0.218,0.616,1.917,5.884,0.973,0.797,0.3581198163284628
13,0,0,0,"[ 0.02922522  0.03233743  0.03539793 ... -0.00171551 -0.00174248
 -0.0017882 ]",0.102,0.572,2.445,8.686,0.967,0.808,0.39852736989426635
14,0,1,0,"[ 0.01953984  0.030348    0.04113734 ... -0.00676976 -0.0058108
 -0.00488379]",0.54,0.574,3.094,13.938,0.987,0.931,0.5708476854716685
15,0,1,0,"[-0.02332758 -0.0242831  -0.02514909 ... -0.03280147 -0.03006642
 -0.0272984 ]",0.461,0.58,2.02,8.792,0.99,0.856,0.4746543150001848
16,1,1,1,[0.00434617 0.00573024 0.00707996 ... 0.00222718 0.00137912 0.0005155 ],0.003,0.39,1.757,65.494,0.989,0.655,0.17084837007717776
17,0,1,0,"[ 0.00621335  0.00665745  0.00709767 ... -0.0027565  -0.00332047
 -0.00387085]",0.188,0.612,-1.603,5.341,0.978,0.794,0.33267193332073997
18,1,1,0,"[-0.00250806 -0.0038704  -0.00518559 ... -0.00145043 -0.00199194
 -0.00257018]",0.002,0.637,4.232,21.501,0.994,0.866,0.49932335458535876
19,0,0,0,"[ 2.57496734e-03  2.67803108e-03  2.75609703e-03 ...  3.35808739e-04
  1.20064502e-05 -3.46684466e-04]",0.132,0.585,-1.662,5.788,0.984,0.795,0.34074019158938373
20,0,1,0,"[-0.00350131 -0.00631363 -0.00906639 ... -0.0095564  -0.00897723
 -0.00838437]",0.009,0.65,2.364,9.433,0.988,0.839,0.4007958257523827
21,1,1,0,"[-0.00519507 -0.00911854 -0.01295072 ... -0.02914972 -0.02573623
 -0.02261601]",0.325,0.578,2.939,11.511,0.986,0.921,0.4809333235913409
22,0,1,0,[0.00513845 0.00610054 0.00702551 ... 0.00947712 0.00885736 0.00821053],0.004,0.656,2.535,11.885,0.991,0.856,0.4342931788490796
23,1,1,0,"[ 0.03547449  0.03498123  0.03447353 ... -0.00645367 -0.00380899
 -0.00105109]",0.307,0.773,2.65,10.081,0.983,0.925,0.4725905136294596
24,1,0,0,[0.01122127 0.0098842  0.00857823 ... 0.00641678 0.00719872 0.00800942],0.004,0.559,3.389,15.858,0.994,0.862,0.522670021048045
25,1,1,0,"[-0.0164415  -0.01273715 -0.00911751 ... -0.03384725 -0.03919606
 -0.04463294]",0.051,0.63,3.95,19.729,0.981,0.912,0.5641432410444343
26,1,0,0,"[ 0.00443657  0.00041665 -0.00352112 ...  0.00626445  0.00400943
  0.0017115 ]",0.854,0.571,3.999,19.728,0.993,0.888,0.5500058078171556
27,1,0,0,"[ 0.00177161 -0.00027418 -0.00226659 ...  0.00203522  0.00094247
 -0.00017849]",0.569,0.591,4.089,20.976,0.99,0.918,0.5826045085156883
28,0,1,0,"[ 0.0786254   0.07486282  0.07139279 ... -0.03761001 -0.03179304
 -0.02595557]",0.224,0.625,3.702,18.105,0.968,0.905,0.5046027357085889
29,0,1,0,"[-0.005965   -0.00381366 -0.00173529 ...  0.0118862   0.00913971
  0.00632195]",0.235,0.533,3.089,13.995,0.984,0.875,0.4649541027599926
30,0,1,0,[0.00286813 0.00510507 0.00727252 ... 0.01763749 0.01565125 0.01359064],0.169,0.627,2.218,8.811,0.984,0.823,0.36088697910417145
31,0,1,0,"[ 0.00892284  0.00887234  0.00881615 ... -0.00357095 -0.0035174
 -0.00351156]",0.076,0.656,3.067,13.191,0.986,0.89,0.44143670408275737
32,0,1,0,"[-0.0031227  -0.00164972 -0.00018872 ... -0.00282379 -0.00172316
 -0.00059073]",0.753,0.58,4.874,25.094,0.993,0.929,0.5672104090613624
33,0,0,0,"[-0.01127981 -0.01173155 -0.01214936 ...  0.04310307  0.0399589
  0.03685954]",0.175,0.632,2.459,11.644,0.977,0.898,0.501679477305951
34,0,0,0,"[-0.00753205 -0.00669963 -0.0058545  ... -0.00901162 -0.00702025
 -0.00497749]",0.004,0.658,4.955,25.807,0.994,0.914,0.5629689729313009
35,0,0,0,"[-0.00085442  0.00163635  0.00407435 ... -0.01378253 -0.01403909
 -0.01438112]",0.214,0.539,2.688,13.017,0.987,0.922,0.5120967879929462
36,1,1,0,"[-0.01912288 -0.01996963 -0.02077168 ... -0.00434816 -0.00441707
 -0.00451349]",0.856,0.578,3.173,14.093,0.991,0.901,0.47215499697352203
37,1,1,0,"[ 0.0059878   0.00891073  0.01178824 ... -0.00889968 -0.00778128
 -0.00668353]",0.785,0.574,3.156,14.088,0.993,0.904,0.4697070912310567
38,0,1,0,"[-0.01509331 -0.01432793 -0.01357782 ... -0.01701153 -0.01699803
 -0.01705679]",0.128,0.583,3.771,16.879,0.993,0.916,0.597100967313334
39,0,1,0,"[ 0.00047693 -0.0020301  -0.00445828 ...  0.00929404  0.00725712
  0.00518835]",0.087,0.575,3.783,16.939,0.993,0.918,0.5999307237769098
40,1,1,0,"[ 0.00613142  0.00934347  0.01243912 ...  0.0004834   0.00017509
 -0.00016697]",0.162,0.651,1.057,21.207,0.988,0.757,0.31009937932598985
41,0,0,0,"[-0.00846723 -0.00244929  0.00344187 ...  0.01379104  0.01437138
  0.01507859]",0.258,0.657,0.135,4.859,0.977,0.825,0.34695879832681636
42,1,1,0,"[-0.03531308 -0.03522963 -0.03566275 ...  0.0042736   0.00390133
  0.00353231]",0.0,0.572,0.593,43.52,0.983,0.736,0.2982047458642497
43,0,0,0,[0.00048725 0.00128694 0.00202787 ... 0.01864823 0.01581628 0.01294098],0.247,0.6,0.43,58.58,0.983,0.75,0.22635590616602042
44,2,1,1,"[-6.63873308e-03 -4.56126610e-03 -2.52030512e-03 ...  5.76027265e-05
  1.22308885e-03  2.44859118e-03]",0.048,0.64,-0.416,7.316,0.99,0.663,0.2051502821719505
45,2,1,1,[0.01708113 0.02105148 0.02495492 ... 0.03499031 0.03420116 0.0334328 ],0.015,0.66,-0.302,26.65,0.988,0.611,0.11559799600879436
46,0,1,0,"[ 0.01133577  0.00739836  0.00351708 ...  0.00109705  0.00041347
 -0.0002939 ]",0.272,0.63,2.248,5.478,0.969,0.839,0.2176599183958759
47,1,1,0,"[-0.01165173 -0.00837208 -0.00518102 ... -0.07785691 -0.06615098
 -0.05426592]",0.009,0.637,2.663,12.392,0.982,0.867,0.4278148070666284
48,1,1,1,"[ 0.00332081 -0.00743269 -0.01797688 ...  0.04613739  0.04162017
  0.03695173]",0.022,0.566,1.541,7.073,0.985,0.809,0.3590575238440559
49,0,1,0,"[-0.01112239 -0.01131421 -0.01145706 ...  0.02146611  0.01906851
  0.01661768]",0.229,0.658,2.837,24.558,0.96,0.702,0.17861043509251048
50,0,1,1,"[ 0.05181583  0.05340778  0.05497626 ... -0.00482676 -0.00423515
 -0.00358604]",0.032,0.563,-0.044,60.664,0.977,0.658,0.17254215593928277
51,0,0,1,"[-0.00808549 -0.00855748 -0.00899469 ... -0.00092714 -0.00016772
  0.00061823]",0.459,0.578,-0.885,43.876,0.986,0.656,0.16382043900887663
52,1,1,1,[0.01100661 0.01093862 0.01083934 ... 0.00843156 0.00743275 0.00637005],0.01,0.639,-1.388,60.203,0.989,0.687,0.19643050374522636
53,1,1,0,[0.01566261 0.01822748 0.02073738 ... 0.00318548 0.00252381 0.0018238 ],0.0,0.0,4.353,21.216,0.982,0.898,0.5021653218265988
54,1,0,1,"[-0.01474145 -0.01177788 -0.00886952 ... -0.02441437 -0.01971177
 -0.01483403]",0.281,0.639,-3.48,65.48,0.981,0.716,0.18593676867426967
55,1,0,1,[0.02928915 0.02990201 0.03086321 ... 0.01930537 0.01789315 0.01650893],0.057,0.708,-1.68,38.722,0.983,0.689,0.17205157723702103
56,1,0,1,"[-0.03214216 -0.02662018 -0.02116325 ... -0.00206637 -0.00067543
  0.00080844]",0.2,0.651,0.978,9.048,0.962,0.711,0.19873943347995426
57,1,0,1,"[ 0.00299375 -0.00848696 -0.01977149 ... -0.03345679 -0.0299596
 -0.0264455 ]",0.205,0.828,-1.092,23.249,0.971,0.566,0.07755358496446903
58,0,1,0,"[-0.00661294 -0.00367839 -0.00080804 ... -0.01738855 -0.01607664
 -0.01474297]",0.002,0.654,3.62,16.045,0.993,0.883,0.5109785414294868
59,0,1,0,"[-0.00572218 -0.0035992  -0.00151054 ...  0.00601982  0.00580814
  0.00560681]",0.689,0.578,4.093,19.237,0.991,0.911,0.540862479551625
60,2,0,1,[0.19917142 0.16441491 0.13369374 ... 0.04041572 0.03584285 0.03132053],0.333,0.698,0.431,42.574,0.972,0.799,0.2932488143485064
61,2,0,1,[0.01100348 0.01135405 0.01166363 ... 0.02689034 0.02327378 0.01960067],0.215,0.641,2.07,7.618,0.982,0.813,0.3220607381693153
62,1,0,0,"[-0.00892617 -0.00767452 -0.00646413 ... -0.00905759 -0.0079243
 -0.00677617]",0.605,0.578,3.239,13.248,0.993,0.876,0.45997079543474295
63,1,1,0,"[-0.00070367 -0.00153449 -0.00233341 ... -0.01559898 -0.01225242
 -0.00884041]",0.002,0.643,3.65,15.928,0.992,0.914,0.4768641866302737
64,1,0,1,[0.00634918 0.0109508  0.0154027  ... 0.00711422 0.00730492 0.00752915],0.144,0.659,-0.419,17.501,0.987,0.674,0.15727104045700158
65,1,0,1,"[ 0.00786555  0.00908132  0.01030027 ... -0.01676863 -0.01476316
 -0.01274898]",0.044,0.593,2.03,47.446,0.984,0.651,0.1709315042056464
66,1,0,1,"[ 0.00405243  0.00756134  0.0109412  ... -0.02560073 -0.02211369
 -0.01861924]",0.306,0.707,1.148,9.913,0.978,0.851,0.2846353070670553
67,0,0,0,"[-0.00637085 -0.00302084  0.00033655 ... -0.00790703 -0.00635421
 -0.00473885]",0.302,0.659,0.041,0.782,0.979,0.84,0.2908776597259533
68,1,0,0,"[ 0.00171584  0.00058573 -0.00053682 ... -0.00710137 -0.00615607
 -0.00523237]",0.214,0.647,2.047,7.425,0.984,0.886,0.33132276900081953
69,0,0,1,"[-1.42691776e-03 -6.90667117e-04  2.44713798e-05 ...  8.29028417e-03
  7.30678215e-03  6.27152001e-03]",0.238,0.709,0.343,7.243,0.978,0.734,0.1961025497803334
70,1,1,0,[0.00634352 0.00784827 0.00936759 ... 0.03275053 0.02725707 0.0216553 ],0.049,0.629,1.829,7.794,0.984,0.846,0.36501831794748363
71,1,0,0,[0.00055855 0.00142562 0.00229783 ... 0.00219615 0.00280722 0.00346139],0.027,0.614,4.785,71.809,0.989,0.755,0.2564366487393409
72,0,1,0,"[ 0.01370486  0.01292634  0.01219407 ... -0.02791723 -0.02613055
 -0.02431709]",0.186,0.642,1.531,6.484,0.974,0.856,0.37274078226409535
73,0,1,1,"[-0.01440997 -0.01383725 -0.0133112  ... -0.01017503 -0.01400752
 -0.01805041]",0.483,0.569,1.538,9.077,0.988,0.776,0.3814336758195601
74,0,1,0,"[-0.05426937 -0.04878723 -0.04344973 ... -0.00766445 -0.0071391
 -0.0066501 ]",0.259,0.872,-1.793,50.825,0.969,0.781,0.23986493937597406
75,0,1,0,"[-0.01104714 -0.01147653 -0.01185952 ... -0.0136046  -0.01337896
 -0.01315201]",0.526,0.583,2.543,9.488,0.989,0.894,0.5495283296016521
76,1,0,0,"[-0.00490824 -0.0116753  -0.01817376 ... -0.00826091 -0.00765878
 -0.00706689]",0.778,0.584,2.349,10.88,0.989,0.852,0.4959295442226229
77,0,1,1,"[-0.00256765 -0.00344797 -0.00432014 ...  0.03214985  0.03136006
  0.03057616]",0.587,0.583,1.681,8.919,0.965,0.597,0.18333304817928356
78,1,0,0,[0.02750961 0.02738946 0.02728215 ... 0.01228077 0.00905679 0.00569256],0.013,0.631,2.564,12.187,0.987,0.879,0.5209386230081601
79,0,0,1,"[-0.1282058  -0.1248111  -0.121512   ...  0.00369494  0.00358782
  0.00347894]",0.052,0.579,0.11,5.976,0.984,0.737,0.21744822948865805
80,1,1,0,"[-0.01089752 -0.00912439 -0.00740458 ... -0.00957893 -0.0076492
 -0.005655  ]",0.072,0.649,1.824,8.402,0.989,0.888,0.4462942937548674
81,1,1,0,"[ 0.00724702  0.01045159  0.01358123 ... -0.01522329 -0.01376994
 -0.01234007]",0.158,0.643,0.87,5.002,0.985,0.861,0.40285507094865664
82,0,1,0,"[-0.02069389 -0.02209138 -0.02346104 ... -0.02277961 -0.02010993
 -0.01737588]",0.793,0.578,3.18,14.836,0.988,0.86,0.4606123759034191
83,0,1,0,"[-0.01866869 -0.01951415 -0.02032288 ... -0.01305559 -0.01155506
 -0.01005413]",0.004,0.643,0.458,15.109,0.991,0.761,0.3099444583317485
84,0,1,1,"[-0.00103894  0.00233127  0.00573015 ...  0.00187291 -0.00017957
 -0.00227832]",0.263,0.58,-0.756,47.28,0.984,0.802,0.3721695330972085
85,0,0,0,"[ 0.00112631  0.00271896  0.00429093 ... -0.00520498 -0.00453057
 -0.00381181]",0.002,0.662,1.081,9.862,0.993,0.752,0.3140727004894791
86,0,1,0,"[-0.0023797  -0.00199395 -0.00162899 ...  0.00172738  0.00329755
  0.00494382]",0.197,0.837,0.333,2.316,0.984,0.807,0.40693014651061843
87,1,0,0,[0.02179013 0.0225977  0.02328649 ... 0.0067414  0.00565185 0.00451044],0.025,0.65,2.863,13.287,0.987,0.862,0.47292900160470874
88,0,1,0,"[-0.00602881 -0.00952694 -0.01300777 ...  0.01209558  0.00849757
  0.00479358]",0.201,0.805,-0.187,2.432,0.982,0.834,0.4455454426017037
89,1,0,1,"[ 0.00031371 -0.00276571 -0.00574425 ... -0.01318541 -0.01063008
 -0.00800992]",0.068,0.651,-0.444,33.603,0.986,0.779,0.3267639845170651
90,0,1,0,"[-0.00394201 -0.01189829 -0.01960245 ... -0.00814331 -0.00629846
 -0.0044552 ]",0.265,0.781,-3.014,12.236,0.981,0.907,0.4953580512537532
91,0,1,0,"[ 0.01751404  0.01836478  0.01920347 ... -0.01172835 -0.01048056
 -0.00921472]",0.007,0.652,1.176,7.447,0.99,0.855,0.5567850492832499
92,0,1,0,"[-0.00390893 -0.00442429 -0.00495477 ...  0.06732649  0.07024933
  0.07331332]",0.239,0.744,2.752,10.929,0.963,0.922,0.5009353195376908
93,0,1,0,"[-0.0025263  -0.00279449 -0.00309069 ...  0.00791116  0.00692661
  0.00591087]",0.669,0.581,1.178,7.798,0.993,0.856,0.5646533278827078
94,0,1,0,"[ 0.0027175   0.00038973 -0.00187138 ...  0.00966562  0.00967721
  0.00972546]",0.358,0.591,1.844,5.636,0.983,0.867,0.348721641771312
95,1,0,0,"[ 0.01332624  0.01540732  0.017428   ... -0.01602083 -0.01353503
 -0.01102326]",0.002,0.627,2.913,12.413,0.99,0.857,0.4225868187489776
96,0,1,0,"[ 0.02013889  0.02026019  0.0202848  ... -0.00945403 -0.00847774
 -0.00758928]",0.216,0.905,2.77,47.59,0.973,0.788,0.20163143869153605
97,1,0,1,"[-0.00375424 -0.00216054 -0.00061817 ... -0.00892277 -0.00738186
 -0.00580341]",0.008,0.639,1.72,10.55,0.993,0.82,0.3744513349971819
98,0,1,0,"[-0.00896009 -0.00607546 -0.00329723 ...  0.06755222  0.06971115
  0.07197533]",0.302,0.586,1.964,6.756,0.964,0.864,0.4355108318799578
99,0,1,0,"[-0.00751424 -0.00982177 -0.01204677 ... -0.01019941 -0.00891204
 -0.00766815]",0.46,0.582,0.492,22.281,0.987,0.75,0.29829247629533334
100,0,1,0,"[-0.0073997  -0.00810926 -0.00881952 ... -0.00712219 -0.00637369
 -0.00559987]",0.006,0.648,2.394,10.569,0.995,0.855,0.4125540938744631
101,0,1,1,"[-0.00494139 -0.00568095 -0.00639244 ... -0.01244175 -0.01106569
 -0.0096404 ]",0.005,0.626,-1.544,54.2,0.992,0.691,0.1670269161244791
102,0,0,0,"[-0.00183163 -0.00518739 -0.00844628 ...  0.01223278  0.01284548
  0.01327526]",0.305,0.599,1.44,5.349,0.985,0.827,0.35279737312358095
103,0,0,0,"[-1.70860064e-02 -1.68175725e-02 -1.65453959e-02 ... -2.30857434e-03
 -1.18573277e-03 -2.42513911e-05]",0.013,0.619,2.069,7.01,0.988,0.86,0.3972957899738631
104,1,0,0,"[-0.00739963 -0.00998415 -0.01245098 ...  0.00135662  0.00169733
  0.00206026]",0.185,0.579,4.596,118.533,0.986,0.685,0.1358423088365645
105,1,0,0,"[-0.00337673 -0.00329469 -0.00319001 ...  0.00424845  0.00400182
  0.00374169]",0.361,0.575,-0.93,7.768,0.99,0.827,0.48171349721837503
106,0,1,0,"[-0.00435461 -0.00061012  0.00300468 ...  0.00433567  0.00416891
  0.00404498]",0.269,0.574,2.129,6.714,0.985,0.916,0.4524259645761296
107,0,1,0,"[-0.00566591 -0.0050604  -0.00447224 ... -0.00863445 -0.00715501
 -0.00561958]",0.627,0.576,2.757,10.208,0.991,0.905,0.48311978143398127
108,0,0,1,[0.02202517 0.01866248 0.01535296 ... 0.01288703 0.01103066 0.00918072],0.19,0.586,-0.344,73.754,0.984,0.631,0.1219238129582844
109,0,0,1,"[-0.07276412 -0.07507609 -0.07730666 ... -0.00637431 -0.00630568
 -0.00625518]",0.222,0.762,-0.417,70.263,0.97,0.617,0.11567778365333309
110,0,0,1,[0.02503027 0.02359968 0.02218452 ... 0.01170689 0.01167957 0.01169645],0.463,0.567,1.384,27.86,0.988,0.68,0.22780577273959668
111,0,1,0,"[-0.01035473 -0.01091108 -0.01139287 ... -0.00212139 -0.00352257
 -0.00495726]",0.323,0.581,3.085,12.593,0.987,0.893,0.43693949397265985
112,0,0,0,[0.00480104 0.00376866 0.00276601 ... 0.00647178 0.00585063 0.00526511],0.037,0.657,3.105,12.521,0.99,0.889,0.42016710423773507
113,1,1,0,"[-0.01753236 -0.02063426 -0.02363062 ... -0.01054814 -0.01023603
 -0.00990132]",0.017,0.658,2.571,11.168,0.989,0.797,0.42296926624191883
