,dia,nuo,defected,data,qSQI,cSQI,sSQI,kSQI,pSQI,basSQI,fSQI
227,1,0,0,"[-0.00086234 -0.00128555 -0.00173018 ... -0.00413218 -0.00439787
 -0.00465772]",0.016,0.638,2.08,7.014,0.989,0.837,0.3825271998944012
228,0,0,1,"[ 0.10073371  0.08995488  0.07946805 ... -0.00878613 -0.01008951
 -0.01150414]",0.15,0.505,0.729,37.129,0.973,0.71,0.19381914964371855
229,0,0,0,"[-0.03385484 -0.03475113 -0.03560426 ... -0.01198327 -0.01290974
 -0.01392308]",0.023,0.601,3.684,18.06,0.987,0.872,0.45452962439278327
230,1,1,0,"[-0.00289157 -0.00222058 -0.00153216 ...  0.01032364  0.00907635
  0.00784253]",0.142,0.656,1.809,7.23,0.987,0.88,0.41232182612664425
231,1,1,0,"[-0.00696909 -0.00366609 -0.00025171 ...  0.01145685  0.0105438
  0.00960342]",0.538,0.569,1.84,9.783,0.986,0.863,0.42140727797346395
232,0,1,0,"[-0.00580375 -0.00454444 -0.00330923 ...  0.0061421   0.00383887
  0.00147588]",0.447,0.582,2.693,9.945,0.992,0.9,0.5053735312033552
233,0,1,0,"[ 0.00312524  0.00377615  0.00445094 ... -0.00652041 -0.00531469
 -0.00409745]",0.629,0.573,1.29,9.205,0.993,0.765,0.3294506798684998
234,1,1,1,[0.01595753 0.01333868 0.01078737 ... 0.02109716 0.0199542  0.01881317],0.266,0.817,2.371,9.24,0.985,0.917,0.41219263326056954
235,1,1,0,"[-0.02039184 -0.02082373 -0.02127289 ... -0.00104504 -0.00183498
 -0.00273394]",0.151,0.891,-0.47,139.321,0.986,0.716,0.25575031032099393
236,1,1,0,"[ 0.00209081  0.00263936  0.00318695 ... -0.00701573 -0.006513
 -0.00600732]",0.008,0.619,2.312,11.321,0.989,0.909,0.6299868593095405
237,1,1,0,"[-0.00139916 -0.00022615  0.00091036 ...  0.00235412  0.00206292
  0.00176724]",0.369,0.582,2.518,12.597,0.994,0.909,0.6573016700370499
238,0,1,1,"[-0.00040821  0.00035138  0.00108779 ...  0.00162649  0.00156995
  0.00152917]",0.424,0.59,-0.555,32.073,0.992,0.687,0.19480454856783144
239,0,0,0,"[-0.00431857 -0.00415238 -0.00397983 ... -0.00959228 -0.00877509
 -0.00797737]",0.887,0.581,1.095,13.537,0.996,0.711,0.24660324459334648
240,0,0,1,"[ 0.0025641   0.00327809  0.00401641 ... -0.01395543 -0.01320706
 -0.0125017 ]",0.008,0.618,-0.367,88.644,0.988,0.641,0.14644541805031355
241,0,1,0,"[-0.00290262 -0.00246453 -0.00205518 ... -0.00877742 -0.00816115
 -0.00755031]",0.665,0.568,3.363,15.009,0.992,0.88,0.470632764854022
242,1,1,0,"[-6.51155027e-03 -5.64303529e-03 -4.77869286e-03 ... -1.18292729e-03
 -5.47658458e-04  8.51588755e-05]",0.023,0.631,2.16,8.371,0.988,0.82,0.45400894825391164
243,1,1,0,"[-2.97350786e-03 -2.79010976e-03 -2.62536198e-03 ... -6.66798677e-05
  2.36582038e-04  5.67548066e-04]",0.659,0.574,2.638,9.824,0.992,0.844,0.4161444774039941
244,1,1,0,"[-0.05031692 -0.05232302 -0.05426172 ...  0.00323743  0.00235325
  0.00143803]",0.008,0.647,-2.357,54.372,0.977,0.728,0.18409985240494986
245,1,1,0,"[-0.00149524 -0.00245209 -0.00338056 ... -0.00030299 -0.00037204
 -0.00041481]",0.555,0.574,1.735,9.045,0.993,0.846,0.3477765776498905
246,0,1,0,"[-0.00406418 -0.0019129   0.00017325 ...  0.01183943  0.01041845
  0.00897299]",0.257,0.595,1.784,4.049,0.976,0.852,0.33146022682265014
247,0,0,0,[0.00136741 0.00644189 0.01138619 ... 0.03469676 0.0274849  0.02011288],0.284,0.643,1.834,3.807,0.973,0.864,0.2886299347422685
248,1,1,0,[0.01275112 0.01792037 0.02292639 ... 0.01072735 0.00863    0.00650062],0.42,0.581,4.432,22.414,0.986,0.895,0.5531303037153894
249,1,1,0,"[ 0.00687908  0.00014401 -0.00642991 ... -0.00938414 -0.00634463
 -0.00325435]",0.112,0.624,4.303,21.915,0.985,0.877,0.5468378550910299
250,1,1,0,"[-0.01199146 -0.0094761  -0.00698644 ... -0.00258297 -0.00156787
 -0.00046316]",0.221,0.641,3.415,13.716,0.985,0.919,0.5517077760470273
251,1,1,0,"[ 0.00555724  0.00456538  0.00355558 ... -0.00083372  0.00020084
  0.00123497]",0.254,0.567,3.443,13.899,0.989,0.901,0.5396717575120283
252,0,0,1,"[-0.00105998 -0.00555762 -0.0099973  ... -0.0103227  -0.0129388
 -0.01560819]",0.214,0.735,1.337,53.532,0.972,0.637,0.0988303463530734
253,0,0,1,"[-0.00501013 -0.00721663 -0.00937534 ...  0.00804014  0.00851799
  0.0090403 ]",0.228,0.602,2.371,30.648,0.978,0.677,0.17254160126978205
254,1,1,1,"[-0.02519162 -0.02459884 -0.0239961  ... -0.01954879 -0.01619824
 -0.01277622]",0.212,0.572,3.158,119.918,0.986,0.732,0.2794644457443965
255,1,1,0,"[-0.00516794 -0.00467968 -0.00423258 ... -0.00699673 -0.00511813
 -0.00323837]",0.21,0.595,1.077,4.08,0.989,0.761,0.263999963350395
256,0,0,0,"[-0.01538327 -0.00884322 -0.0024482  ... -0.00749716 -0.00723364
 -0.00697757]",0.015,0.648,1.629,33.286,0.986,0.749,0.25380021986348783
257,0,0,0,"[-0.00595934 -0.0066844  -0.00737546 ...  0.00036249 -0.00052225
 -0.00141316]",0.006,0.626,1.911,23.333,0.991,0.792,0.34724010357597185
258,1,0,1,"[-1.11610070e-02 -1.28088047e-02 -1.44210822e-02 ... -2.03350390e-04
 -1.34312247e-04 -6.61417819e-05]",0.016,0.637,0.454,2.78,0.987,0.736,0.25650878007497974
259,1,1,1,"[-0.04164913 -0.04394941 -0.04616786 ...  0.01530673  0.01312924
  0.01090434]",0.02,0.638,0.99,8.225,0.967,0.735,0.25363070962594136
260,0,1,0,"[-1.50607633e-03 -7.68304997e-04 -7.98643672e-05 ...  2.41469449e-02
  2.05351438e-02  1.68492600e-02]",0.078,0.589,2.826,140.852,0.981,0.683,0.18153364313906903
261,0,1,0,"[ 0.02037012  0.02547996  0.03044016 ... -0.00637378 -0.00961166
 -0.01281981]",0.173,0.647,0.079,17.897,0.976,0.704,0.2492191697647909
262,1,1,1,"[-0.00878888 -0.0097062  -0.01061731 ... -0.01530372 -0.01221628
 -0.00902197]",0.057,0.676,-0.398,91.727,0.99,0.732,0.23159831526495772
263,1,0,1,"[-0.01428656 -0.01563999 -0.01701358 ...  0.00844724  0.00725582
  0.00607696]",0.443,0.574,0.878,20.163,0.985,0.661,0.155360889178919
264,1,0,0,"[-0.00414877 -0.00556753 -0.00691641 ...  0.00572883  0.00324485
  0.00070316]",0.173,0.587,1.747,6.391,0.985,0.857,0.40443352319253617
265,1,0,1,"[-0.01404948 -0.01387329 -0.01367212 ... -0.02345255 -0.02069041
 -0.01786171]",0.2,0.588,2.211,50.984,0.984,0.707,0.16795168521212436
266,1,1,0,"[ 0.00574112  0.00440006  0.00309136 ... -0.00149624 -0.00182061
 -0.00218009]",0.164,0.637,0.941,6.478,0.984,0.743,0.26714202324902686
267,1,1,0,"[ 0.00134871  0.00274869  0.00409129 ... -0.0103863  -0.00851223
 -0.00659691]",0.175,0.655,2.381,9.144,0.985,0.83,0.42306494290860236
268,0,0,1,"[-0.00845935 -0.00530556 -0.00221992 ... -0.00106374 -0.00125083
 -0.00147673]",0.078,0.629,0.937,79.07,0.987,0.683,0.1312703138048929
269,0,0,1,"[-0.00075275  0.00031381  0.0013306  ... -0.00981652 -0.00875861
 -0.00768877]",0.218,0.601,-1.856,115.287,0.988,0.572,0.07238760497706401
270,1,1,0,"[ 0.00448142  0.00376871  0.00315217 ... -0.00212069 -0.00155774
 -0.00097579]",0.034,0.646,-1.976,48.357,0.992,0.665,0.1570886109540372
271,0,1,0,"[ 0.00813544  0.00857294  0.00900025 ... -0.00502443 -0.00511685
 -0.00523197]",0.481,0.576,1.804,7.8,0.986,0.81,0.3710223817417908
272,1,1,1,[0.00499912 0.00500709 0.00499413 ... 0.00505077 0.00369036 0.00230543],0.01,0.703,-0.371,27.939,0.994,0.765,0.27887807015567545
273,0,1,0,"[ 0.01681761  0.01512435  0.01349656 ... -0.00631238 -0.00541871
 -0.00451174]",0.002,0.514,2.605,11.526,0.98,0.852,0.4620676018726561
274,2,1,0,"[ 0.01207495  0.02010528  0.02786149 ... -0.00998813 -0.00717512
 -0.00424937]",0.071,0.657,2.989,13.657,0.986,0.844,0.45671919957529516
275,2,1,0,"[ 0.00356113  0.00229881  0.0010681  ... -0.00611439 -0.00531741
 -0.0044889 ]",0.032,0.602,2.441,11.275,0.989,0.81,0.39889377631046696
276,0,1,1,"[ 0.02460807  0.03219557  0.03957148 ... -0.00080495 -0.00022431
  0.00034861]",0.137,0.631,3.294,15.429,0.982,0.858,0.4568308957375988
277,0,0,0,"[ 0.04840407  0.04840002  0.04837375 ... -0.0110299  -0.01088931
 -0.01078243]",0.038,0.624,2.87,12.666,0.973,0.812,0.3905458880707537
278,0,0,1,"[ 0.00577355  0.00375263  0.00172117 ... -0.01376186 -0.01241263
 -0.0110629 ]",0.217,0.639,2.713,28.628,0.976,0.726,0.22584334940292605
279,0,0,0,"[ 0.00939747  0.00997552  0.01055379 ... -0.00460763 -0.00465929
 -0.00473642]",0.081,0.624,0.378,3.89,0.978,0.834,0.34052710403828157
280,0,0,1,"[-0.00907196 -0.00878338 -0.00847034 ...  0.00307621  0.00309746
  0.00312555]",0.228,0.58,6.947,270.883,0.977,0.584,0.07593377085689385
281,0,0,1,"[-0.00083001 -0.00185231 -0.00282327 ... -0.01721049 -0.0141739
 -0.01104703]",0.276,0.579,0.1,3.891,0.978,0.749,0.25604509799198033
282,1,1,0,"[ 0.00742162  0.011748    0.01588742 ... -0.02536302 -0.02196495
 -0.01855892]",0.484,0.581,2.614,11.721,0.985,0.852,0.4360472149784326
283,1,0,0,"[-0.01399468 -0.0135346  -0.01303554 ... -0.01597928 -0.0220794
 -0.02833569]",0.171,0.619,0.977,7.198,0.982,0.768,0.2955821478098568
284,1,0,1,"[-0.00102085 -0.0023138  -0.00355504 ...  0.00991858  0.0086418
  0.00737091]",0.864,0.579,1.233,9.908,0.992,0.753,0.28456983646976575
285,0,1,0,"[ 0.01023434  0.00987619  0.00951515 ... -0.00488281 -0.00311278
 -0.00123457]",0.077,0.642,2.334,7.549,0.988,0.887,0.4591417469135901
286,0,0,0,"[-0.00822033 -0.00703783 -0.00586297 ...  0.00516807  0.00473864
  0.00433886]",0.142,0.639,2.23,6.871,0.986,0.88,0.4381004588637273
287,0,0,1,"[-0.01643189 -0.01591273 -0.01540819 ...  0.00824237  0.0071255
  0.00601193]",0.285,0.621,1.109,16.288,0.973,0.739,0.20607609111655237
288,0,0,1,[0.01393048 0.01495495 0.01596103 ... 0.0056514  0.00592108 0.00620801],0.257,0.603,0.951,1.962,0.982,0.739,0.23507665412880754
289,1,0,1,"[ 0.01692515  0.01568535  0.01448367 ... -0.01052682 -0.00930587
 -0.00806057]",0.012,0.641,1.083,7.936,0.983,0.777,0.21613298646741574
290,1,0,1,[0.03129377 0.03183548 0.03234502 ... 0.00019748 0.00067387 0.00117097],0.014,0.635,0.057,12.649,0.982,0.686,0.11824032578908257
291,1,0,1,"[ 0.00851849  0.00797703  0.00745135 ... -0.01220724 -0.01104422
 -0.00989206]",0.015,0.62,1.039,15.969,0.985,0.608,0.07202061641125035
292,0,1,0,"[-0.02323627 -0.02524047 -0.02722309 ... -0.0005373  -0.00120728
 -0.00194734]",0.848,0.572,1.727,20.13,0.986,0.749,0.2684576004342364
293,0,0,1,"[-0.00082398  0.00035132  0.00150652 ... -0.0122655  -0.00973768
 -0.0072071 ]",0.007,0.556,-0.824,62.041,0.989,0.767,0.2699975173519563
294,0,1,1,"[-0.00258583 -0.0019036  -0.00122282 ...  0.01582984  0.01233636
  0.00867774]",0.226,0.931,0.912,13.14,0.979,0.776,0.24768523050936672
295,0,1,0,"[ 0.00145439  0.0015768   0.00175053 ... -0.00647553 -0.00565629
 -0.00481502]",0.21,0.777,1.175,4.133,0.985,0.781,0.24315581021681673
296,0,1,0,[0.04065934 0.04837126 0.05621062 ... 0.010402   0.00919575 0.00796578],0.002,0.628,1.749,8.443,0.98,0.781,0.39681820074940016
297,0,0,1,"[-0.00342791 -0.00373386 -0.00401027 ... -0.00999908 -0.01025624
 -0.01054029]",0.005,0.609,3.03,13.692,0.991,0.829,0.5211310245111171
298,0,1,0,"[-0.00369007 -0.00086637  0.00186911 ... -0.01307025 -0.01186591
 -0.01064219]",0.002,0.548,3.06,14.052,0.993,0.813,0.48024304148919794
299,1,0,1,"[ 0.01308327  0.01480148  0.0164417  ... -0.00748092 -0.0069881
 -0.00646437]",0.475,0.589,-2.185,108.573,0.986,0.697,0.18880925912095267
300,1,1,1,"[-0.00843845 -0.00685074 -0.00527796 ...  0.01327458  0.01256373
  0.01183536]",0.005,0.657,-2.065,93.576,0.987,0.672,0.14185865522170382
301,1,0,1,"[ 0.00115465 -0.00109754 -0.00330657 ... -0.00380789 -0.00307526
 -0.00233471]",0.155,0.933,-0.218,78.153,0.99,0.675,0.1697752031491285
302,1,0,0,"[ 0.00168469  0.00144061  0.00120562 ... -0.00086471 -0.00033587
  0.00020255]",0.008,0.629,-0.119,84.004,0.992,0.589,0.09895501002768006
303,1,1,0,"[-0.01164718 -0.00918094 -0.00678381 ...  0.02499047  0.02187553
  0.0187209 ]",0.142,0.613,2.739,11.904,0.98,0.869,0.5660777602888345
304,1,1,0,[0.01932233 0.02126407 0.02316936 ... 0.00571874 0.00611786 0.00650559],0.138,0.633,2.541,12.917,0.987,0.809,0.4166580416755743
305,2,1,0,"[-0.00135482  0.00019209  0.00170388 ...  0.01039789  0.00916539
  0.00789348]",0.0,0.481,-1.076,43.435,0.993,0.752,0.33981682700767574
306,2,1,0,"[-0.01335899 -0.01365165 -0.01391323 ... -0.04137033 -0.03948397
 -0.03758469]",0.0,0.069,-2.166,78.079,0.989,0.685,0.2266728549217667
307,1,0,1,"[ 0.33561552  0.33240711  0.32921672 ... -0.0218505  -0.02139661
 -0.02097054]",0.389,0.623,-0.055,23.113,0.914,0.618,0.09691790900922051
308,1,0,1,"[ 0.00413159  0.00342599  0.00273138 ...  0.00180855  0.0008268
 -0.00016019]",0.256,0.564,1.405,51.529,0.984,0.642,0.13106172462744817
309,1,0,0,"[-0.01705307 -0.0182401  -0.01941364 ...  0.01204091  0.00942448
  0.00674606]",0.505,0.588,0.15,10.443,0.982,0.667,0.16118780967695917
310,1,1,0,"[ 0.01674862  0.01311598  0.0096417  ... -0.01959608 -0.01645898
 -0.01321888]",0.609,0.586,-0.435,19.952,0.971,0.694,0.3092351511783702
311,1,1,0,"[-0.03024902 -0.0313074  -0.03229569 ...  0.01007294  0.00947524
  0.00883828]",0.197,0.582,0.962,3.152,0.968,0.681,0.26182723020520265
312,1,1,0,"[ 0.00675194  0.00557871  0.00445939 ... -0.03281475 -0.0288901
 -0.02491692]",0.162,0.602,2.812,12.711,0.978,0.862,0.44301700740767674
313,1,1,0,"[ 0.01814379  0.02279324  0.02733975 ... -0.01129983 -0.01066292
 -0.01002061]",0.029,0.628,2.659,10.52,0.98,0.831,0.40059930210686645
314,1,0,0,[0.068329   0.06901177 0.06966298 ... 0.00580299 0.00482632 0.00382591],0.693,0.601,1.782,24.3,0.976,0.826,0.45505051903556104
315,1,1,0,"[-0.0006544  -0.00260835 -0.00453409 ...  0.04176252  0.04486654
  0.04780522]",0.002,0.545,4.13,22.251,0.98,0.886,0.5250190635893425
316,1,0,1,"[ 0.00887712  0.00998443  0.01105465 ... -0.77541099 -0.63681437
 -0.49432399]",0.224,0.538,-1.732,85.672,0.88,0.78,0.3449308879344836
317,1,1,0,"[-0.00055758  0.00096465  0.00244303 ...  0.0151248   0.01202174
  0.00881932]",0.175,0.586,1.359,5.717,0.98,0.806,0.33497309170757333
318,1,1,0,"[ 0.03259532  0.0328327   0.03307537 ... -0.01077603 -0.00887339
 -0.00701248]",0.686,0.587,-0.694,9.941,0.965,0.668,0.2234703566393066
319,1,1,1,[0.11923139 0.11691758 0.11464421 ... 0.03041966 0.02797261 0.02572585],0.245,0.485,0.032,13.553,0.944,0.646,0.11155250856953616
320,1,0,0,"[-0.00731514 -0.00848469 -0.00962467 ... -0.01103553 -0.00880851
 -0.00652814]",0.038,0.648,2.301,8.778,0.987,0.813,0.3767532914476956
321,1,0,1,"[-0.00938455 -0.00605951 -0.00285459 ... -0.0099135  -0.00913105
 -0.00832867]",0.008,0.67,0.335,8.055,0.989,0.628,0.12749097710025697
322,0,1,1,"[-0.00548306 -0.00647239 -0.00742005 ... -0.00026269 -0.0015494
 -0.00287475]",0.258,0.864,0.766,7.106,0.983,0.812,0.3652752779439308
323,0,1,0,"[ 5.80414694e-03  6.90855136e-03  7.98323344e-03 ... -1.81730908e-03
 -9.58010700e-04 -5.24281819e-05]",0.191,0.695,1.658,5.093,0.979,0.845,0.40468717176469726
324,2,1,1,"[-0.00741019 -0.00782815 -0.00822853 ... -0.01297285 -0.01136063
 -0.00968632]",0.127,0.555,1.074,10.486,0.988,0.747,0.3783065552459261
325,2,1,1,[0.00909883 0.00780421 0.00651096 ... 0.0074925  0.00701384 0.00652662],0.233,0.597,0.746,91.818,0.99,0.625,0.13011035845213287
326,0,0,1,"[-0.00639775 -0.00546142 -0.00455396 ...  0.00700523  0.00739798
  0.00780936]",0.175,0.587,-0.079,47.823,0.987,0.729,0.23050266890663745
327,0,1,1,"[-0.00759744 -0.00728935 -0.00698119 ... -0.01942936 -0.01801707
 -0.01658546]",0.048,0.574,1.108,85.77,0.99,0.725,0.19858057645659472
328,0,0,1,"[ 0.01487823  0.01495111  0.01501625 ... -0.00375776 -0.00279754
 -0.00180274]",0.05,0.521,-3.495,61.404,0.975,0.56,0.069785316032807
329,0,0,1,"[-0.02332216 -0.02429133 -0.02522653 ...  0.01581878  0.01445179
  0.01306936]",0.311,0.596,-0.213,10.201,0.956,0.706,0.16991620133179308
330,1,0,0,"[-0.00498905 -0.0060886  -0.00706808 ... -0.01968242 -0.01735889
 -0.01507532]",0.106,0.577,2.263,9.752,0.991,0.867,0.404328435885775
331,1,0,0,"[-0.0043424  -0.00399637 -0.00366374 ... -0.0006063  -0.00058165
 -0.00056264]",0.008,0.644,-0.354,15.654,0.994,0.724,0.2502817436911615
332,0,0,0,"[ 0.00051282  0.0023062   0.00405912 ... -0.00337216 -0.00358911
 -0.00383258]",0.0,0.631,4.453,26.92,0.993,0.891,0.4952388278386759
333,0,0,0,"[ 0.00021519 -0.00162641 -0.00344603 ... -0.0020472  -0.00239758
 -0.0027621 ]",0.004,0.662,4.45,26.077,0.993,0.873,0.4794930871970445
334,1,0,0,[0.00410519 0.00384401 0.00356629 ... 0.00859341 0.00815205 0.00767695],0.046,0.586,2.519,9.437,0.992,0.898,0.49217524360077053
335,1,0,0,[0.01469058 0.01643598 0.01815477 ... 0.00160042 0.00095169 0.00029529],0.002,0.615,3.031,12.439,0.991,0.894,0.48136934138099374
336,1,0,0,"[ 0.06367615  0.07697409  0.09001428 ... -0.02403189 -0.02837943
 -0.03276947]",0.124,0.443,3.145,12.31,0.928,0.833,0.4504801771528418
337,1,0,0,"[ 0.0032854   0.00320808  0.00313257 ... -0.00123213 -0.00090588
 -0.00057081]",0.145,0.626,3.146,11.692,0.99,0.817,0.4021642327446174
338,1,1,0,"[ 0.019672    0.01824084  0.01686782 ...  0.00121458  0.00056999
 -0.00016387]",0.251,0.631,2.904,10.625,0.98,0.87,0.40248031995430983
339,1,0,0,"[ 0.00153931 -0.00070479 -0.00285091 ...  0.00242258  0.00286398
  0.00334804]",0.233,0.638,2.142,7.693,0.987,0.784,0.32590084381443973
340,1,1,0,"[-0.03159364 -0.01921068 -0.00697907 ... -0.00494942 -0.00407992
 -0.00320595]",0.493,0.578,1.719,9.274,0.984,0.922,0.5687598080649701
