,dia,nuo,defected,data,qSQI,cSQI,sSQI,kSQI,pSQI,basSQI,fSQI
341,1,1,0,"[ 0.0597444   0.05750546  0.05533712 ... -0.0159703  -0.0141516
 -0.01232148]",0.558,0.572,0.906,8.616,0.976,0.837,0.46397310145311393
342,1,0,0,"[-0.00462422 -0.00541331 -0.00618146 ...  0.00971378  0.0082802
  0.00682945]",0.269,0.673,2.786,12.072,0.98,0.859,0.5014324423874678
343,1,1,0,[0.0051051  0.00592763 0.00673248 ... 0.01277573 0.0102661  0.00771074],0.263,0.634,2.583,12.0,0.981,0.864,0.515842336958641
344,0,1,0,"[ 0.00127943  0.00240381  0.00350808 ... -0.00471744 -0.00384888
 -0.00295757]",0.501,0.574,3.985,88.044,0.99,0.679,0.15536634872072932
345,0,1,0,"[ 0.00368029  0.00375765  0.00381822 ... -0.03259407 -0.03321637
 -0.03376211]",0.474,0.575,-1.027,26.33,0.974,0.677,0.14351773508341983
346,0,0,1,[0.00018617 0.0007809  0.0013531  ... 0.00291318 0.00285336 0.00279977],0.0,0.51,0.742,10.08,0.992,0.496,0.054623025971104494
347,0,0,1,"[-0.01132384 -0.01281402 -0.01440758 ... -0.01721723 -0.01675623
 -0.01630018]",0.012,0.462,0.077,8.212,0.988,0.698,0.17670584912064222
348,1,0,0,"[-0.00375924 -0.00591961 -0.00802837 ...  0.01470303  0.01329202
  0.01187624]",0.01,0.665,2.967,13.979,0.985,0.85,0.3616152873654194
349,1,1,0,"[-0.00637306 -0.0058416  -0.00535144 ...  0.00370492  0.00307943
  0.00244406]",0.005,0.529,3.588,17.968,0.988,0.862,0.4095841139173372
350,0,0,0,"[ 0.00095718 -0.00114592 -0.00324396 ...  0.00453599  0.0032248
  0.00189494]",0.31,0.592,2.092,8.383,0.987,0.853,0.4270979231059856
351,0,0,0,"[-0.00435717 -0.00377964 -0.0032     ... -0.00611899 -0.00531276
 -0.00449139]",0.025,0.667,-2.134,39.545,0.991,0.68,0.17655097140466955
352,1,1,0,"[-0.00999218 -0.01083807 -0.01163735 ...  0.02032178  0.0176432
  0.01495528]",0.004,0.619,3.761,19.367,0.988,0.872,0.43954417690073044
353,1,0,0,"[-0.00347874 -0.00192862 -0.00042991 ... -0.00302677 -0.00330968
 -0.00367446]",0.0,0.379,4.219,23.356,0.993,0.902,0.46504722089889033
354,1,1,0,"[-0.01713274 -0.0162522  -0.01541409 ...  0.0229414   0.02377976
  0.02470208]",0.861,0.582,0.546,111.883,0.983,0.649,0.14636463947087927
355,1,1,0,"[ 0.01221745  0.01207615  0.01192565 ... -0.0050901  -0.00432874
 -0.00356057]",0.003,0.58,1.894,228.782,0.99,0.778,0.3490235766463608
356,1,0,0,"[-0.00521222 -0.00583889 -0.00644929 ...  0.00363259  0.00280403
  0.00197336]",0.004,0.568,4.073,20.959,0.99,0.883,0.5106670165327104
357,1,0,0,"[-0.00761161 -0.0085073  -0.00935547 ...  0.00290011  0.00269216
  0.00252014]",0.011,0.647,4.007,20.991,0.989,0.88,0.5073856221198655
358,0,0,0,[0.00079824 0.00518709 0.00961249 ... 0.01076407 0.01011657 0.00949879],0.011,0.635,2.624,16.072,0.987,0.876,0.4874814195686819
359,0,0,0,"[-0.00377934 -0.00315023 -0.00253486 ... -0.06778498 -0.06344083
 -0.05910767]",0.006,0.655,2.52,17.656,0.969,0.881,0.5167046836049992
360,0,1,1,"[ 0.01007633  0.01045142  0.01081368 ... -0.00013291 -0.00042644
 -0.00073268]",0.555,0.579,-0.151,47.22,0.99,0.75,0.2771028659512548
361,0,1,0,"[-0.00648262 -0.00627797 -0.00608458 ... -0.01562013 -0.01556253
 -0.01549445]",0.625,0.572,0.837,2.266,0.993,0.857,0.4883753841537626
362,1,1,0,"[-0.00692935 -0.0001292   0.00663563 ...  0.01258858  0.01210959
  0.01162972]",0.699,0.569,0.716,2.758,0.987,0.89,0.5344752646605986
363,1,1,0,[0.00207517 0.00228103 0.00248153 ... 0.00364137 0.00279962 0.00195669],0.628,0.57,0.827,3.453,0.995,0.888,0.5478559513853808
364,1,1,0,[0.00451609 0.00554463 0.00653019 ... 0.00218913 0.00285881 0.00357747],0.607,0.583,4.318,19.819,0.993,0.903,0.56065089172737
365,1,1,0,"[-0.01177128 -0.01188802 -0.01197727 ... -0.0112266  -0.00975153
 -0.0082721 ]",0.66,0.595,4.282,39.713,0.99,0.777,0.38483361744742756
366,1,1,0,"[-0.00237644 -0.00265054 -0.00294271 ... -0.01068767 -0.01073209
 -0.01080559]",0.0,0.643,3.207,13.368,0.99,0.914,0.5200045121690231
367,1,1,0,[0.01223803 0.01738147 0.0223453  ... 0.00927937 0.00918839 0.00908294],0.083,0.594,3.153,12.987,0.99,0.899,0.4693258365842153
368,1,0,1,"[ 0.00623578  0.00061077 -0.00501435 ... -0.00526218 -0.00404914
 -0.00280448]",0.664,0.566,1.871,7.822,0.986,0.782,0.42964523845002306
369,1,0,1,"[-0.11160905 -0.11149968 -0.1114458  ...  0.13715801  0.13185826
  0.12650266]",0.576,0.566,0.115,45.8,0.968,0.778,0.34187986087356226
370,0,0,0,"[ 0.01459457  0.01616448  0.01769982 ... -0.0292632  -0.02855267
 -0.02782649]",0.002,0.607,-1.748,89.221,0.984,0.678,0.17586761876442628
371,0,1,0,"[ 0.00319658  0.00329188  0.00334867 ... -0.00692862 -0.00713023
 -0.00739411]",0.015,0.622,0.392,87.716,0.99,0.648,0.11361719832619718
372,0,1,1,"[-0.01689515 -0.01988601 -0.022809   ... -0.00776386 -0.00654143
 -0.0053197 ]",0.123,0.853,-0.007,143.161,0.989,0.691,0.19812253588651518
373,0,1,0,[0.00611166 0.00719991 0.00823073 ... 0.00209359 0.00300818 0.00396666],0.018,0.64,-2.826,250.035,0.989,0.744,0.30288390649397123
374,0,0,0,"[ 0.00040192 -0.00227714 -0.0049168  ... -0.00184909 -0.00120136
 -0.00051578]",0.195,0.89,0.411,2.893,0.979,0.833,0.35350024898272625
375,0,0,0,"[-0.01308853 -0.01175175 -0.01043641 ...  0.00847224  0.00706865
  0.00562028]",0.192,0.844,3.806,75.163,0.973,0.678,0.14368730302692798
376,0,0,1,"[ 0.00435467  0.00358547  0.00283497 ... -0.02155328 -0.01862951
 -0.01561477]",0.667,0.577,2.583,14.475,0.987,0.805,0.310126546473253
377,0,0,1,"[ 0.00171761  0.00414922  0.00650059 ... -0.00346702 -0.00447306
 -0.00551402]",0.09,0.62,-0.604,51.34,0.989,0.733,0.24691223689139707
378,0,1,1,"[-0.00308303 -0.00275753 -0.0024696  ...  0.01655705  0.01499889
  0.0134589 ]",0.229,0.634,-0.564,23.362,0.98,0.658,0.11128522478560834
379,0,0,1,"[ 0.00740336  0.00857323  0.0097522  ... -0.00117523  0.00057318
  0.00240613]",0.034,0.642,2.631,80.859,0.988,0.641,0.1121284505155252
380,1,0,0,"[-0.00148158 -0.00063191  0.00018482 ...  0.00690868  0.00549474
  0.00403563]",0.48,0.581,-0.788,151.811,0.987,0.689,0.16593819897723053
381,0,0,0,"[ 0.02727419  0.03669213  0.04589271 ... -0.00450745 -0.00371689
 -0.00288107]",0.014,0.603,3.057,13.572,0.982,0.823,0.4739912525828682
382,1,0,1,"[-0.00132892  0.00035482  0.00200731 ...  0.00806197  0.00769963
  0.00733967]",0.007,0.632,1.03,5.983,0.988,0.657,0.16245361897780616
383,0,0,0,"[-0.00968904 -0.01107826 -0.01241791 ...  0.00160715  0.00038632
 -0.00085654]",0.02,0.638,2.769,13.1,0.991,0.817,0.4284236721652351
384,1,1,0,"[-0.02074208 -0.02487402 -0.02891405 ... -0.00529123 -0.00325314
 -0.00117926]",0.099,0.869,2.045,4.843,0.973,0.767,0.179617858660169
385,1,1,0,"[-0.01889153 -0.01779908 -0.01671852 ...  0.00953945  0.00790874
  0.00624012]",0.15,0.641,1.783,4.43,0.971,0.7,0.17169210868851906
386,1,1,0,"[-0.00238252 -0.00187098 -0.00135078 ... -0.00037188  0.00121146
  0.00281455]",0.693,0.574,3.637,15.258,0.994,0.889,0.5648134971972882
387,1,1,0,"[ 0.00463602  0.00368038  0.00275359 ... -0.00496468 -0.00334153
 -0.00168341]",0.741,0.578,3.092,12.676,0.994,0.839,0.46257882056042404
388,0,1,1,"[-0.00701601 -0.01213706 -0.01712969 ... -0.00626082 -0.00517045
 -0.00405249]",0.263,0.709,1.01,195.363,0.985,0.609,0.09729924221942993
389,0,1,1,"[ 0.01756565  0.01974575  0.02188405 ... -0.00361011 -0.00241786
 -0.00116459]",0.264,0.651,-4.2,78.42,0.967,0.569,0.07347415960443607
390,1,0,0,"[-0.01617076 -0.01743695 -0.01866242 ... -0.0220013  -0.01763793
 -0.01317702]",0.769,0.573,3.117,14.84,0.99,0.862,0.5119541337734941
391,1,1,0,"[-0.00062674 -0.00056523 -0.00049821 ...  0.00703781  0.00657347
  0.0061073 ]",0.222,0.657,3.891,65.807,0.982,0.695,0.12575292833677357
392,1,1,0,"[-0.00109778  0.00147548  0.00396491 ... -0.02399814 -0.02138636
 -0.01874157]",0.246,0.585,0.814,1.749,0.979,0.783,0.1767830170746062
393,0,0,0,[0.00118747 0.0029866  0.0047371  ... 0.00132858 0.00095746 0.00059809],0.546,0.577,1.475,45.245,0.99,0.741,0.2695071925617399
394,0,0,0,"[ 0.00139068  0.00200025  0.00259763 ... -0.00420584 -0.00316492
 -0.00209126]",0.06,0.637,2.832,12.859,0.991,0.862,0.47996423029796353
395,1,1,0,"[-0.02763414 -0.03046914 -0.03319603 ... -0.01140781 -0.00962462
 -0.0078217 ]",0.67,0.578,0.565,5.839,0.987,0.885,0.5408183356231735
396,1,0,0,"[-0.00704779  0.00628752  0.01958358 ... -0.01307941 -0.01148532
 -0.009906  ]",0.782,0.573,3.436,32.137,0.989,0.809,0.40234763417992686
397,1,0,0,"[-0.00488425 -0.00277317 -0.00073046 ... -0.00128637 -0.00190434
 -0.00253695]",0.617,0.576,0.751,6.661,0.992,0.874,0.5548692506870164
398,1,0,1,"[-0.01766    -0.01699966 -0.01633309 ... -0.01812487 -0.01322017
 -0.00815033]",0.03,0.61,0.432,2.165,0.983,0.703,0.12328219229272488
399,1,0,0,"[-0.02373793 -0.02413831 -0.02455125 ...  0.00115726  0.00128887
  0.00142823]",0.024,0.597,0.664,2.944,0.98,0.755,0.1749631394060639
400,1,0,0,[0.01690259 0.01553848 0.01421819 ... 0.01246957 0.01128969 0.0100808 ],0.012,0.572,0.931,2.233,0.989,0.754,0.17724325784685355
401,0,1,1,"[-0.03583684 -0.03625972 -0.03664505 ...  0.00392707  0.00312061
  0.00228181]",0.142,0.609,0.71,24.308,0.973,0.645,0.164581207824592
402,0,1,1,"[-0.00549122 -0.00569458 -0.00586878 ... -0.01886763 -0.01623162
 -0.01360733]",0.17,0.657,1.787,66.158,0.985,0.661,0.19165313236950035
403,1,1,0,[0.03802236 0.03802182 0.03801987 ... 0.00391032 0.00412003 0.00434279],0.446,0.584,2.501,9.2,0.978,0.842,0.4096322874297163
404,1,1,0,"[-0.02380085 -0.02398023 -0.02414332 ...  0.00958544  0.00908165
  0.00857253]",0.016,0.603,10.032,237.308,0.979,0.678,0.1950049656789198
405,1,0,0,"[ 5.61834041e-05 -9.20965110e-04 -1.89044919e-03 ...  1.07014448e-02
  8.74307737e-03  6.74481352e-03]",0.003,0.538,3.518,17.615,0.994,0.87,0.5779926937200446
406,1,0,0,[0.01889427 0.03026161 0.04149147 ... 0.0001095  0.00066333 0.00123076],0.017,0.634,0.61,74.702,0.988,0.715,0.21598026642154503
407,1,1,0,[0.00778815 0.0058122  0.00390664 ... 0.06669092 0.05150154 0.03607077],0.01,0.657,2.822,11.679,0.978,0.871,0.39297455149479066
408,1,1,0,"[ 0.01183427  0.01204609  0.01221247 ... -0.00025715 -0.00022573
 -0.0001667 ]",0.621,0.581,2.384,9.718,0.984,0.898,0.40241938566588736
409,1,1,0,"[ 4.89683122e-02  4.78743873e-02  4.67614387e-02 ... -3.48992245e-05
  7.08143466e-04  1.52273875e-03]",0.686,0.584,3.382,16.14,0.976,0.837,0.474226425985901
410,1,1,0,"[ 0.00186884  0.00212958  0.00238381 ... -0.00245634 -0.00209054
 -0.00179511]",0.737,0.576,0.627,15.955,0.992,0.749,0.2747484352209579
411,1,1,0,[0.00849678 0.01931812 0.02976744 ... 0.0004799  0.00147885 0.00250295],0.692,0.581,2.924,23.5,0.986,0.76,0.29383062102987934
412,0,1,0,"[-0.00063271 -0.00052285 -0.0004309  ... -0.02427935 -0.02233416
 -0.02039637]",0.002,0.655,7.969,242.519,0.986,0.661,0.15056052586092544
413,0,1,0,"[-0.02042948 -0.01923226 -0.01801923 ... -0.02104911 -0.02193956
 -0.02283982]",0.005,0.669,2.054,105.565,0.99,0.699,0.20244756236164008
414,0,1,0,"[-6.95540954e-05 -1.62707616e-03 -3.16553057e-03 ... -1.75852573e-03
 -1.30792618e-03 -8.13977153e-04]",0.022,0.637,2.209,14.555,0.988,0.843,0.4296977311403331
415,0,1,0,"[-0.00614623 -0.00730592 -0.00847295 ...  0.00772312  0.00718467
  0.00665171]",0.587,0.574,3.632,17.593,0.986,0.907,0.5048251517427457
416,1,1,1,"[-0.00982575 -0.01039097 -0.01083382 ... -0.0074884  -0.00835614
 -0.00936518]",0.197,0.718,0.909,6.198,0.99,0.698,0.2233246261244558
417,1,1,0,"[1.02174415e-03 5.17397118e-04 4.69660247e-05 ... 4.05849432e-02
 4.18660388e-02 4.31199817e-02]",0.166,0.577,3.646,17.981,0.973,0.867,0.525584386874411
418,1,1,0,"[-0.00319142 -0.00227901 -0.00140839 ...  0.00592856  0.00529024
  0.00462471]",0.002,0.582,3.181,16.51,0.992,0.84,0.45949383748632383
419,1,0,0,"[-0.00206251 -0.00196813 -0.00185733 ...  0.01165605  0.0097039
  0.00772365]",0.01,0.645,3.285,19.251,0.99,0.839,0.44833012693975616
420,1,0,1,"[-0.00562938 -0.00538366 -0.00512052 ... -0.00094093  0.00010676
  0.00123345]",0.178,0.573,-1.181,13.137,0.983,0.632,0.13958107604653225
421,1,1,0,"[-0.07300575 -0.07644191 -0.07974792 ... -0.01438903 -0.0152421
 -0.01617727]",0.111,0.628,-0.362,8.264,0.967,0.725,0.2739153945184629
422,1,1,0,"[-0.01535759 -0.01672387 -0.01805212 ... -0.0166906  -0.01343121
 -0.01004825]",0.003,0.629,-3.405,77.093,0.987,0.707,0.22196093755562393
423,1,1,0,"[ 0.01713776  0.01550993  0.01392942 ... -0.00455244 -0.00375564
 -0.00297246]",0.007,0.621,-1.011,52.836,0.986,0.745,0.35125294272335145
424,0,1,0,"[-0.00530691 -0.0040713  -0.00288426 ...  0.00561283  0.00565398
  0.00574428]",0.013,0.648,3.444,13.991,0.991,0.914,0.4892717800358301
425,0,1,1,"[-0.00277295 -0.00410611 -0.00540536 ...  0.01175483  0.00925763
  0.00669432]",0.8,0.58,3.078,13.174,0.993,0.854,0.482117412358649
426,0,0,0,"[-0.00809228 -0.00833381 -0.0085849  ... -0.03452347 -0.03082484
 -0.0270865 ]",0.01,0.631,1.288,4.241,0.985,0.847,0.42719133812034443
427,0,1,0,"[ 0.00172608  0.00327966  0.00480176 ... -0.05239145 -0.04401893
 -0.0357119 ]",0.136,0.568,2.431,265.945,0.982,0.834,0.3476144365347387
428,1,1,0,[0.01203726 0.01083832 0.00964832 ... 0.01459453 0.0113229  0.00795383],0.061,0.605,2.272,6.443,0.986,0.844,0.40117123632347285
429,1,1,0,"[-0.00494779 -0.00374516 -0.00254653 ...  0.03239658  0.02299909
  0.01350959]",0.056,0.629,2.4,7.264,0.981,0.831,0.3918318417522813
430,1,1,0,"[ 0.00289142  0.00239064  0.00186394 ... -0.00654265 -0.0059027
 -0.00528532]",0.009,0.554,3.756,31.908,0.99,0.831,0.4178930622687417
431,1,0,0,"[-0.01450432 -0.01574534 -0.0171048  ... -0.00347195 -0.0029774
 -0.0024748 ]",0.0,0.494,2.835,13.089,0.989,0.829,0.4215621739942026
432,0,0,0,"[ 0.00098664 -0.00193358 -0.00478302 ... -0.03318067 -0.03051057
 -0.02777978]",0.01,0.659,0.886,2.709,0.975,0.769,0.2980476513563413
433,0,0,0,"[-0.00508186 -0.00782292 -0.0105058  ... -0.00637832 -0.00559904
 -0.00479059]",0.559,0.498,1.573,3.695,0.989,0.836,0.3543667524755589
434,1,0,1,"[-0.01083547 -0.01369709 -0.01646296 ...  0.00713343  0.00716686
  0.00720969]",0.387,0.566,-1.513,64.502,0.986,0.605,0.09863099440555208
435,1,1,0,"[ 1.99116812e-03  1.55288055e-03  1.11613357e-03 ...  2.70790373e-03
  1.38348341e-03 -3.95467225e-05]",0.003,0.645,-13.664,648.461,0.991,0.759,0.30464217798957577
436,1,1,0,"[-0.00510544 -0.00475233 -0.00435871 ...  0.00788354  0.00615281
  0.00441252]",0.047,0.615,3.713,17.951,0.986,0.905,0.5704982510675977
437,1,1,0,"[-0.00163058 -0.00056783  0.00052851 ...  0.00514749  0.00521098
  0.00528813]",0.013,0.631,3.987,20.339,0.989,0.909,0.5725051108804137
438,1,1,0,"[-0.00983932 -0.01331101 -0.01668589 ...  0.00192194  0.00192259
  0.00194756]",0.128,0.572,3.413,17.002,0.991,0.901,0.5054709170096019
439,1,1,0,"[-0.0052891  -0.00371887 -0.00219435 ... -0.11234382 -0.10877995
 -0.10521516]",0.004,0.59,3.574,18.552,0.969,0.871,0.5139714055039463
440,0,0,1,"[-0.01086785 -0.01021428 -0.00959458 ... -0.00452513 -0.00385621
 -0.00317302]",0.179,0.608,1.444,4.448,0.98,0.778,0.23890062225748754
441,0,1,0,"[-0.00578162 -0.00874084 -0.01165094 ... -0.00641617 -0.00611009
 -0.00582233]",0.217,0.65,1.752,5.689,0.984,0.762,0.22840162532682418
442,1,1,0,[0.01616662 0.02059352 0.02492336 ... 0.00132765 0.00309525 0.00497612],0.048,0.584,2.718,13.968,0.992,0.908,0.4241866152924481
443,1,1,0,"[ 0.00803943  0.00827616  0.00853013 ... -0.00293244 -0.00267742
 -0.00241944]",0.635,0.573,1.256,7.195,0.991,0.81,0.31801076830396
444,0,0,0,"[-0.00584673 -0.00944618 -0.01296494 ...  0.01300281  0.01114806
  0.00921211]",0.295,0.705,1.427,2.202,0.974,0.783,0.17034599381546497
445,0,0,0,"[-0.00441665 -0.00148525  0.00135786 ... -0.00486461 -0.00365134
 -0.00242042]",0.237,0.928,1.594,2.669,0.979,0.843,0.21803936733761556
446,0,0,1,"[-0.00410023 -0.00425749 -0.00439091 ...  0.00157304  0.00125392
  0.0008822 ]",0.302,0.612,8.79,202.029,0.98,0.729,0.2062125059695302
447,1,1,0,"[ 0.0115329   0.01244011  0.01333493 ... -0.02478429 -0.02208684
 -0.01936616]",0.855,0.577,2.237,7.931,0.985,0.854,0.42393811596597486
448,0,0,1,"[ 0.01182963  0.01339686  0.01485282 ... -0.00502754 -0.00441516
 -0.00379761]",0.315,0.645,2.083,43.467,0.975,0.671,0.11308634919358547
449,1,1,0,"[ 0.0020957   0.00278036  0.00343678 ... -0.01463937 -0.01260348
 -0.01055078]",0.004,0.674,1.954,7.257,0.991,0.83,0.406563235740798
450,1,1,0,"[-0.00367829 -0.0046378  -0.00556794 ... -0.01625828 -0.0130382
 -0.00969979]",0.623,0.588,2.158,8.256,0.989,0.897,0.5720875260307177
451,1,1,0,"[ 0.00401466  0.00584322  0.00764255 ... -0.03759538 -0.0359147
 -0.03420409]",0.229,0.577,-8.125,302.647,0.983,0.812,0.41403234271431777
452,1,0,0,"[-0.01671905 -0.01572492 -0.01473321 ... -0.00344052 -0.00388287
 -0.00435434]",0.0,0.612,3.942,23.077,0.992,0.882,0.5790716995713663
453,1,0,0,"[-0.00981989 -0.00895666 -0.00807472 ...  0.00716207  0.00475096
  0.00226184]",0.081,0.592,2.812,14.762,0.992,0.842,0.4893628477488824
454,0,0,0,"[ 0.00219365  0.00324249  0.00425533 ... -0.02745332 -0.02021685
 -0.01295532]",0.213,0.57,0.454,8.632,0.989,0.819,0.3832692133154645
455,0,1,0,"[-0.01106719 -0.02199731 -0.03270329 ...  0.02855085  0.02223405
  0.01590727]",0.271,0.586,0.868,5.692,0.989,0.872,0.3735855358998654
